,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
beta_mu[0],3.353,3.669,-4.397,9.321,1.025,0.742,13.0,48.0,1.24
beta_mu[1],3.187,5.543,-5.605,14.278,2.203,1.635,6.0,22.0,1.7
beta_mu[2],-1.771,6.411,-11.533,8.232,2.66,1.984,7.0,23.0,1.68
beta_mu[3],-1.644,6.617,-12.787,9.975,3.036,2.294,5.0,22.0,2.35
beta_mu[4],1.96,5.532,-8.969,12.367,2.165,1.605,7.0,18.0,1.69
beta_mu[5],-2.176,6.11,-13.638,8.336,2.287,1.688,8.0,29.0,1.49
beta_mu[6],4.707,6.168,-7.548,14.85,2.335,1.726,7.0,12.0,1.56
beta_mu[7],5.603,3.654,-1.422,11.792,1.496,1.114,6.0,32.0,1.74
beta_mu[8],-10.403,5.187,-17.923,-1.354,2.246,1.684,6.0,24.0,1.97
beta_mu[9],0.077,3.877,-6.538,7.626,1.368,1.005,8.0,29.0,1.46
"beta[0, 0]",8.405,2.67,4.004,13.625,0.966,0.712,8.0,15.0,1.44
"beta[0, 1]",-0.572,7.49,-13.395,13.271,2.268,1.649,11.0,73.0,1.3
"beta[0, 2]",-2.331,7.29,-14.867,10.186,2.765,2.044,7.0,22.0,1.55
"beta[0, 3]",-6.211,8.528,-22.918,7.635,3.36,2.493,7.0,43.0,1.68
"beta[0, 4]",-4.083,7.274,-16.516,10.488,2.489,1.824,8.0,22.0,1.44
"beta[0, 5]",-6.101,8.366,-22.253,7.567,2.619,1.907,11.0,110.0,1.29
"beta[0, 6]",2.889,8.737,-13.516,14.996,3.023,2.217,9.0,16.0,1.38
"beta[0, 7]",8.883,3.724,3.393,15.784,1.628,1.222,6.0,13.0,1.95
"beta[0, 8]",-12.512,6.194,-22.009,0.704,2.24,1.649,8.0,34.0,1.49
"beta[0, 9]",-1.752,5.109,-10.971,8.729,1.146,0.823,20.0,25.0,1.14
"beta[1, 0]",3.294,6.162,-10.442,13.126,1.63,1.177,13.0,51.0,1.23
"beta[1, 1]",17.803,8.401,1.929,33.048,3.425,2.55,6.0,20.0,1.77
"beta[1, 2]",-0.759,8.368,-15.376,12.738,3.345,2.485,7.0,45.0,1.65
"beta[1, 3]",-4.917,8.6,-21.441,8.16,3.714,2.784,6.0,21.0,1.98
"beta[1, 4]",-0.857,7.122,-12.801,13.292,2.444,1.791,9.0,13.0,1.39
"beta[1, 5]",-3.38,7.937,-19.13,10.663,2.314,1.679,13.0,43.0,1.24
"beta[1, 6]",5.475,7.625,-9.799,18.158,2.474,1.806,10.0,22.0,1.34
"beta[1, 7]",5.607,5.738,-6.629,14.671,1.807,1.316,10.0,45.0,1.33
"beta[1, 8]",-10.692,6.33,-19.828,1.338,2.634,1.966,6.0,40.0,1.77
"beta[1, 9]",-0.323,5.116,-9.835,9.147,1.139,0.817,20.0,57.0,1.13
"beta[2, 0]",0.697,5.762,-10.003,9.882,1.059,0.756,30.0,40.0,1.11
"beta[2, 1]",10.049,5.995,-0.745,21.972,1.903,1.387,10.0,24.0,1.37
"beta[2, 2]",-1.916,7.152,-14.488,9.499,2.192,1.595,11.0,24.0,1.3
"beta[2, 3]",6.004,5.295,-4.574,14.22,1.783,1.305,9.0,44.0,1.4
"beta[2, 4]",-0.316,6.628,-11.169,13.167,1.367,0.979,23.0,128.0,1.14
"beta[2, 5]",-5.712,7.087,-18.005,6.692,2.227,1.623,11.0,144.0,1.3
"beta[2, 6]",3.73,4.641,-3.182,12.914,1.329,0.963,13.0,63.0,1.24
"beta[2, 7]",3.511,4.555,-6.638,10.217,1.626,1.196,8.0,42.0,1.42
"beta[2, 8]",-10.592,6.145,-21.098,0.513,2.108,1.545,9.0,70.0,1.41
"beta[2, 9]",-0.935,5.554,-11.046,10.15,1.437,1.036,15.0,47.0,1.21
